customer_id,login_date,purchases
30,2012-03-08T12:48:59Z,21.96
50,2012-08-27T02:26:23Z,49.92
29,2015-09-09T08:14:38Z,28.46
4,2015-11-23T06:28:19Z,19.44
6,2015-05-06T16:14:56Z,18.65
44,2013-02-05T15:02:03Z,31.18
50,2014-04-13T16:45:35Z,21.21
11,2015-12-24T04:55:54Z,24.84
8,2015-11-12T00:17:10Z,32.91
6,2013-08-23T02:26:50Z,54.91
8,2012-04-13T12:15:44Z,29.88
48,2013-12-10T16:38:53Z,13.65
33,2015-06-27T21:56:31Z,31.2
9,2015-06-27T04:27:22Z,38.29
15,2014-06-18T01:17:49Z,33.24
14,2013-03-15T08:10:22Z,22.59
8,2013-07-28T06:48:14Z,29.42
46,2014-10-09T23:21:57Z,35.37
6,2013-01-29T21:08:01Z,19.76
40,2012-07-05T06:52:30Z,18.81
47,2012-09-28T12:35:12Z,37.12
41,2015-10-20T08:06:47Z,26.52
29,2013-12-18T08:11:16Z,30.21
18,2014-12-19T18:49:51Z,30.18
14,2013-06-10T04:01:45Z,14.0
38,2013-08-27T23:40:08Z,26.32
43,2015-01-19T10:40:43Z,50.94
28,2015-04-08T15:52:43Z,20.09
21,2014-12-25T05:56:05Z,39.0
39,2012-12-17T03:13:10Z,10.33
30,2014-02-13T17:46:54Z,31.63
9,2012-09-08T18:28:22Z,34.09
46,2014-01-28T13:57:58Z,34.42
19,2016-01-15T13:24:50Z,25.95
3,2012-10-25T03:05:49Z,10.13
45,2013-06-02T03:05:42Z,24.07
12,2015-04-09T21:46:13Z,41.6
11,2015-02-18T06:52:08Z,34.2
21,2012-10-10T15:17:36Z,14.25
17,2012-03-31T17:07:42Z,20.51
34,2015-07-15T19:10:33Z,43.64
26,2016-01-22T23:18:39Z,31.23
45,2013-10-13T10:17:40Z,45.8
10,2016-01-16T14:03:13Z,24.4
33,2012-07-23T12:54:29Z,38.16
30,2014-04-03T15:27:56Z,24.65
35,2016-01-22T02:40:26Z,
24,2012-10-13T03:49:22Z,41.53
29,2012-04-24T22:29:02Z,32.34
1,2013-11-28T11:13:34Z,31.02
46,2015-12-28T22:53:00Z,13.05
13,2013-07-14T03:35:09Z,22.83
11,2015-10-01T08:48:37Z,
2,2012-07-14T21:12:43Z,38.47
43,2015-10-12T14:50:50Z,33.5
35,2014-10-01T16:14:18Z,49.16
40,2013-06-27T12:44:53Z,13.68
33,2013-06-07T07:11:47Z,13.31
5,2012-07-25T05:27:57Z,34.28
10,2014-09-09T13:36:29Z,24.89
11,2012-03-08T08:27:05Z,25.1
21,2016-01-04T16:03:58Z,25.83
32,2013-03-02T08:16:21Z,30.92
21,2013-08-01T04:17:09Z,35.3
50,2014-04-30T16:42:39Z,9.54
15,2014-11-10T06:47:29Z,34.47
39,2012-12-04T00:33:30Z,
6,2013-02-18T10:28:44Z,24.59
18,2012-09-14T03:19:09Z,36.15
24,2012-03-14T20:41:52Z,26.51
31,2014-02-16T03:51:48Z,
46,2015-01-10T22:25:08Z,26.37
30,2015-03-26T07:31:31Z,35.52
18,2015-08-28T00:56:09Z,23.65
11,2014-01-29T18:50:29Z,22.77
27,2014-04-23T20:45:50Z,18.28
50,2016-01-02T03:25:04Z,21.49
3,2014-04-14T06:14:46Z,26.05
19,2012-05-23T09:01:02Z,28.05
5,2015-02-10T13:08:17Z,20.9
5,2012-10-11T04:19:24Z,28.64
40,2012-05-24T23:14:26Z,28.01
43,2016-02-01T23:43:07Z,
3,2013-11-03T13:40:16Z,31.38
17,2012-12-22T02:59:06Z,36.29
44,2016-01-19T08:42:13Z,43.77
15,2012-06-07T19:37:08Z,35.15
26,2016-01-27T23:09:14Z,18.71
28,2014-12-26T23:50:28Z,31.56
17,2013-05-13T15:18:12Z,28.81
37,2014-08-09T13:47:02Z,44.63
2,2015-05-16T21:40:24Z,30.31
39,2013-10-13T23:34:21Z,36.09
20,2015-06-10T23:26:40Z,26.79
5,2013-02-18T13:56:28Z,25.42
12,2013-08-19T12:19:35Z,30.65
17,2012-10-10T22:58:09Z,18.29
33,2014-06-03T16:05:00Z,7.69
48,2015-10-15T00:06:06Z,18.86
22,2012-07-04T09:19:09Z,35.96
50,2012-07-22T16:22:41Z,32.76
46,2014-05-17T13:26:29Z,27.11
28,2014-04-04T07:54:10Z,38.68
8,2012-10-22T11:39:41Z,32.17
25,2012-06-06T19:34:21Z,32.33
22,2012-03-29T20:03:37Z,39.43
45,2014-05-19T02:36:21Z,34.12
21,2016-01-19T08:02:03Z,
38,2013-05-10T06:26:12Z,27.49
33,2013-05-14T12:41:55Z,37.6
17,2014-02-09T23:28:01Z,28.8
46,2015-08-09T19:51:28Z,31.8
